State,Filed week ended,Initial Claims,Reflecting Week Ended,Continued Claims,Covered Employment,Insured Unemployment Rate
Maine,11/12/94,"2,239",11/5/94,"11,485","497,634",2.31
Maine,11/19/94,"1,959",11/12/94,"11,712","497,634",2.35
Maine,11/26/94,"1,940",11/19/94,"11,886","497,634",2.39
Maine,12/3/94,"2,959",11/26/94,"13,642","497,634",2.74
Maine,12/10/94,"3,224",12/3/94,"14,677","497,634",2.95
Maine,12/17/94,"2,598",12/10/94,"14,623","497,634",2.94
Maine,12/24/94,"2,683",12/17/94,"15,449","497,634",3.1
Maine,12/31/94,"3,167",12/24/94,"16,107","497,634",3.24
Maine,1/7/95,"3,884",12/31/94,"17,001","497,634",3.42
Maine,1/14/95,"4,809",1/7/95,"20,759","500,776",4.15
Maine,1/21/95,"2,833",1/14/95,"20,334","500,776",4.06
Maine,1/28/95,"2,654",1/21/95,"22,041","500,776",4.4
Maine,2/4/95,"2,311",1/28/95,"21,426","500,776",4.28
Maine,2/11/95,"2,465",2/4/95,"21,445","500,776",4.28
Maine,2/18/95,"2,291",2/11/95,"22,033","500,776",4.4
Maine,2/25/95,"1,564",2/18/95,"21,268","500,776",4.25
Maine,3/4/95,"2,347",2/25/95,"22,155","500,776",4.42
Maine,3/11/95,"2,074",3/4/95,"22,076","500,776",4.41
Maine,3/18/95,"1,958",3/11/95,"21,367","500,776",4.27
Maine,3/25/95,"1,985",3/18/95,"21,042","500,776",4.2
Maine,4/1/95,"2,482",3/25/95,"21,006","500,776",4.19
Maine,4/8/95,"1,894",4/1/95,"19,425","500,776",3.88
Maine,4/15/95,"2,070",4/8/95,"20,044","504,228",3.98
Maine,4/22/95,"1,568",4/15/95,"18,273","504,228",3.62
Maine,4/29/95,"2,037",4/22/95,"18,617","504,228",3.69
Maine,5/6/95,"1,728",4/29/95,"17,195","504,228",3.41
Maine,5/13/95,"1,644",5/6/95,"15,785","504,228",3.13
Maine,5/20/95,"1,656",5/13/95,"14,674","504,228",2.91
Maine,5/27/95,"1,612",5/20/95,"14,121","504,228",2.8
Maine,6/3/95,"1,595",5/27/95,"12,548","504,228",2.49
Maine,6/10/95,"1,991",6/3/95,"13,827","504,228",2.74
Maine,6/17/95,"1,726",6/10/95,"12,967","504,228",2.57
Maine,6/24/95,"1,708",6/17/95,"12,556","504,228",2.49
Maine,7/1/95,"1,859",6/24/95,"12,833","504,228",2.55
Maine,7/8/95,"1,534",7/1/95,"11,276","504,228",2.24
Maine,7/15/95,"2,172",7/8/95,"13,328","507,606",2.63
Maine,7/22/95,"2,795",7/15/95,"13,765","507,606",2.71
Maine,7/29/95,"2,231",7/22/95,"13,392","507,606",2.64
Maine,8/5/95,"1,754",7/29/95,"12,225","507,606",2.41
Maine,8/12/95,"1,431",8/5/95,"11,619","507,606",2.29
Maine,8/19/95,"1,475",8/12/95,"11,292","507,606",2.22
Maine,8/26/95,"1,534",8/19/95,"10,958","507,606",2.16
Maine,9/2/95,"2,304",8/26/95,"11,153","507,606",2.2
Maine,9/9/95,"1,809",9/2/95,"10,108","507,606",1.99
Maine,9/16/95,"2,111",9/9/95,"10,562","507,606",2.08
Maine,9/23/95,"1,452",9/16/95,"9,609","507,606",1.89
Maine,9/30/95,"1,508",9/23/95,"9,592","507,606",1.89
Maine,10/7/95,"1,945",9/30/95,"9,144","507,606",1.8
Maine,10/14/95,"1,680",10/7/95,"9,318","510,724",1.82
Maine,10/21/95,"1,871",10/14/95,"9,368","510,724",1.83
Maine,10/28/95,"2,238",10/21/95,"10,105","510,724",1.98
Maine,11/4/95,"2,529",10/28/95,"10,638","510,724",2.08
Maine,11/11/95,"2,803",11/4/95,"11,816","510,724",2.31
Maine,11/18/95,"2,542",11/11/95,"11,944","510,724",2.34
Maine,11/25/95,"2,262",11/18/95,"12,251","510,724",2.4
Maine,12/2/95,"3,539",11/25/95,"14,766","510,724",2.89
Maine,12/9/95,"3,402",12/2/95,"15,070","510,724",2.95
Maine,12/16/95,"2,819",12/9/95,"15,377","510,724",3.01
Maine,12/23/95,"2,463",12/16/95,"15,529","510,724",3.04
Maine,12/30/95,"3,146",12/23/95,"16,515","510,724",3.23
Maine,1/6/96,"3,174",12/30/95,"16,488","510,724",3.23
Maine,1/13/96,"4,813",1/6/96,"21,691","513,677",4.22
Maine,1/20/96,"2,998",1/13/96,"20,366","513,677",3.96
Maine,1/27/96,"2,853",1/20/96,"22,016","513,677",4.29
Maine,2/3/96,"2,313",1/27/96,"21,713","513,677",4.23
Maine,2/10/96,"2,393",2/3/96,"22,159","513,677",4.31
Maine,2/17/96,"2,078",2/10/96,"22,169","513,677",4.32
Maine,2/24/96,"1,989",2/17/96,"21,400","513,677",4.17
Maine,3/2/96,"2,690",2/24/96,"23,034","513,677",4.48
Maine,3/9/96,"1,938",3/2/96,"22,136","513,677",4.31
Maine,3/16/96,"1,984",3/9/96,"21,549","513,677",4.2
Maine,3/23/96,"1,918",3/16/96,"21,197","513,677",4.13
Maine,3/30/96,"1,820",3/23/96,"20,570","513,677",4
Maine,4/6/96,"2,119",3/30/96,"20,085","513,677",3.91
Maine,4/13/96,"1,931",4/6/96,"19,356","514,395",3.76
Maine,4/20/96,"1,952",4/13/96,"18,784","514,395",3.65
Maine,4/27/96,"2,722",4/20/96,"19,027","514,395",3.7
Maine,5/4/96,"1,902",4/27/96,"17,115","514,395",3.33
Maine,5/11/96,"1,647",5/4/96,"15,791","514,395",3.07
Maine,5/18/96,"1,568",5/11/96,"14,690","514,395",2.86
Maine,5/25/96,"1,635",5/18/96,"13,671","514,395",2.66
Maine,6/1/96,"1,527",5/25/96,"13,214","514,395",2.57
Maine,6/8/96,"1,679",6/1/96,"12,607","514,395",2.45
Maine,6/15/96,"1,517",6/8/96,"11,627","514,395",2.26
Maine,6/22/96,"1,990",6/15/96,"12,957","514,395",2.52
Maine,6/29/96,"1,648",6/22/96,"12,385","514,395",2.41
Maine,7/6/96,"1,192",6/29/96,"10,752","514,395",2.09
Maine,7/13/96,"2,027",7/6/96,"12,522","514,470",2.43
Maine,7/20/96,"2,821",7/13/96,"13,397","514,470",2.6
Maine,7/27/96,"1,903",7/20/96,"12,320","514,470",2.39
Maine,8/3/96,"1,416",7/27/96,"11,632","514,470",2.26
Maine,8/10/96,"1,620",8/3/96,"11,300","514,470",2.2
Maine,8/17/96,"1,174",8/10/96,"10,645","514,470",2.07
Maine,8/24/96,"1,384",8/17/96,"10,612","514,470",2.06
Maine,8/31/96,"1,364",8/24/96,"10,144","514,470",1.97
Maine,9/7/96,"1,329",8/31/96,"9,027","514,470",1.75
Maine,9/14/96,"1,550",9/7/96,"9,497","514,470",1.85
Maine,9/21/96,"1,242",9/14/96,"8,778","514,470",1.71
Maine,9/28/96,"1,257",9/21/96,"8,664","514,470",1.68
Maine,10/5/96,"1,421",9/28/96,"8,510","514,470",1.65
Maine,10/12/96,"1,487",10/5/96,"8,661","515,078",1.68
Maine,10/19/96,"1,578",10/12/96,"8,307","515,078",1.61
Maine,10/26/96,"1,849",10/19/96,"9,338","515,078",1.81
Maine,11/2/96,"2,451",10/26/96,"10,148","515,078",1.97
Maine,11/9/96,"2,016",11/2/96,"10,621","515,078",2.06
Maine,11/16/96,"1,827",11/9/96,"10,476","515,078",2.03
Maine,11/23/96,"2,045",11/16/96,"11,321","515,078",2.2
Maine,11/30/96,"1,727",11/23/96,"11,085","515,078",2.15
Maine,12/7/96,"2,850",11/30/96,"12,363","515,078",2.4
Maine,12/14/96,"2,511",12/7/96,"13,482","515,078",2.62
Maine,12/21/96,"2,286",12/14/96,"14,408","515,078",2.8
Maine,12/28/96,"2,174",12/21/96,"13,719","515,078",2.66
Maine,1/4/97,"3,362",12/28/96,"15,435","515,078",3
Maine,1/11/97,"5,318",1/4/97,"19,810","515,628",3.84
Maine,1/18/97,"2,716",1/11/97,"20,387","515,628",3.95
Maine,1/25/97,"2,371",1/18/97,"19,649","515,628",3.81
Maine,2/1/97,"2,333",1/25/97,"21,166","515,628",4.1
Maine,2/8/97,"1,821",2/1/97,"19,904","515,628",3.86
Maine,2/15/97,"1,834",2/8/97,"20,940","515,628",4.06
Maine,2/22/97,"1,395",2/15/97,"19,916","515,628",3.86
Maine,3/1/97,"2,319",2/22/97,"21,558","515,628",4.18
Maine,3/8/97,"1,378",3/1/97,"19,519","515,628",3.79
Maine,3/15/97,"1,564",3/8/97,"19,560","515,628",3.79
Maine,3/22/97,"1,677",3/15/97,"19,400","515,628",3.76
Maine,3/29/97,"1,586",3/22/97,"18,706","515,628",3.63
Maine,4/5/97,"1,882",3/29/97,"17,944","515,628",3.48
Maine,4/12/97,"2,002",4/5/97,"18,437","517,613",3.56
Maine,4/19/97,"1,802",4/12/97,"17,676","517,613",3.41
Maine,4/26/97,"1,283",4/19/97,"15,820","517,613",3.06
Maine,5/3/97,"1,616",4/26/97,"16,084","517,613",3.11
Maine,5/10/97,"1,402",5/3/97,"14,210","517,613",2.75
Maine,5/17/97,"1,279",5/10/97,"13,085","517,613",2.53
Maine,5/24/97,"1,257",5/17/97,"12,233","517,613",2.36
Maine,5/31/97,"1,274",5/24/97,"12,655","517,613",2.44
Maine,6/7/97,"1,152",5/31/97,"9,954","517,613",1.92
Maine,6/14/97,"1,379",6/7/97,"10,462","517,613",2.02
Maine,6/21/97,"1,267",6/14/97,"10,548","517,613",2.04
Maine,6/28/97,"1,090",6/21/97,"10,085","517,613",1.95
Maine,7/5/97,957,6/28/97,"9,936","517,613",1.92
Maine,7/12/97,"1,190",7/5/97,"9,380","520,095",1.8
Maine,7/19/97,"1,143",7/12/97,"10,142","520,095",1.95
Maine,7/26/97,"1,263",7/19/97,"10,007","520,095",1.92
Maine,8/2/97,"1,253",7/26/97,"9,951","520,095",1.91
Maine,8/9/97,"1,056",8/2/97,"9,453","520,095",1.82
Maine,8/16/97,899,8/9/97,"8,831","520,095",1.7
Maine,8/23/97,935,8/16/97,"8,678","520,095",1.67
Maine,8/30/97,991,8/23/97,"8,829","520,095",1.7
Maine,9/6/97,805,8/30/97,"6,423","520,095",1.23
Maine,9/13/97,"1,023",9/6/97,"7,801","520,095",1.5
Maine,9/20/97,942,9/13/97,"7,346","520,095",1.41
Maine,9/27/97,864,9/20/97,"6,971","520,095",1.34
Maine,10/4/97,"1,070",9/27/97,"6,729","520,095",1.29
Maine,10/11/97,"1,005",10/4/97,"6,805","522,117",1.3
Maine,10/18/97,"1,095",10/11/97,"6,566","522,117",1.26
Maine,10/25/97,"1,455",10/18/97,"7,188","522,117",1.38
Maine,11/1/97,"1,865",10/25/97,"8,006","522,117",1.53
Maine,11/8/97,"1,551",11/1/97,"7,401","522,117",1.42
Maine,11/15/97,"1,548",11/8/97,"7,544","522,117",1.44
Maine,11/22/97,"1,776",11/15/97,"10,182","522,117",1.95
Maine,11/29/97,"1,786",11/22/97,"9,139","522,117",1.75
Maine,12/6/97,"2,233",11/29/97,"11,340","522,117",2.17
Maine,12/13/97,"2,070",12/6/97,"12,176","522,117",2.33
Maine,12/20/97,"2,005",12/13/97,"12,894","522,117",2.47
Maine,12/27/97,"1,988",12/20/97,"11,688","522,117",2.24
Maine,1/3/98,"2,295",12/27/97,"12,943","522,117",2.48
Maine,1/10/98,"2,567",1/3/98,"14,811","528,041",2.8
Maine,1/17/98,"2,306",1/10/98,"14,193","528,041",2.69
Maine,1/24/98,"4,585",1/17/98,"20,544","528,041",3.89
Maine,1/31/98,"3,306",1/24/98,"23,532","528,041",4.46
Maine,2/7/98,"1,934",1/31/98,"17,211","528,041",3.26
Maine,2/14/98,"1,915",2/7/98,"18,357","528,041",3.48
Maine,2/21/98,"1,563",2/14/98,"15,938","528,041",3.02
Maine,2/28/98,"1,699",2/21/98,"19,756","528,041",3.74
Maine,3/7/98,"1,436",2/28/98,"17,060","528,041",3.23
Maine,3/14/98,"1,430",3/7/98,"17,634","528,041",3.34
Maine,3/21/98,"1,240",3/14/98,"16,837","528,041",3.19
Maine,3/28/98,"1,414",3/21/98,"16,475","528,041",3.12
Maine,4/4/98,"1,614",3/28/98,"15,562","528,041",2.95
Maine,4/11/98,"1,403",4/4/98,"15,367","527,602",2.91
Maine,4/18/98,"1,171",4/11/98,"14,539","527,602",2.76
Maine,4/25/98,"1,005",4/18/98,"12,606","527,602",2.39
Maine,5/2/98,"1,066",4/25/98,"13,076","527,602",2.48
Maine,5/9/98,"1,075",5/2/98,"11,421","527,602",2.16
Maine,5/16/98,"1,060",5/9/98,"10,780","527,602",2.04
Maine,5/23/98,"1,211",5/16/98,"9,819","527,602",1.86
Maine,5/30/98,"1,074",5/23/98,"9,723","527,602",1.84
Maine,6/6/98,863,5/30/98,"8,646","527,602",1.64
Maine,6/13/98,929,6/6/98,"9,036","527,602",1.71
Maine,6/20/98,"1,092",6/13/98,"8,911","527,602",1.69
Maine,6/27/98,"1,293",6/20/98,"8,664","527,602",1.64
Maine,7/4/98,"1,225",6/27/98,"8,682","527,602",1.65
Maine,7/11/98,"1,068",7/4/98,"8,361","531,052",1.57
Maine,7/18/98,"1,368",7/11/98,"9,445","531,052",1.78
Maine,7/25/98,"1,306",7/18/98,"9,723","531,052",1.83
Maine,8/1/98,"1,213",7/25/98,"9,740","531,052",1.83
Maine,8/8/98,"1,302",8/1/98,"8,026","531,052",1.51
Maine,8/15/98,952,8/8/98,"8,012","531,052",1.51
Maine,8/22/98,949,8/15/98,"8,123","531,052",1.53
Maine,8/29/98,878,8/22/98,"7,766","531,052",1.46
Maine,9/5/98,977,8/29/98,"7,037","531,052",1.33
Maine,9/12/98,725,9/5/98,"6,241","531,052",1.18
Maine,9/19/98,"1,027",9/12/98,"6,994","531,052",1.32
Maine,9/26/98,797,9/19/98,"6,626","531,052",1.25
Maine,10/3/98,908,9/26/98,"5,889","531,052",1.11
Maine,10/10/98,"1,008",10/3/98,"6,174","534,328",1.16
Maine,10/17/98,987,10/10/98,"5,745","534,328",1.08
Maine,10/24/98,"1,346",10/17/98,"6,695","534,328",1.25
Maine,10/31/98,"1,752",10/24/98,"7,315","534,328",1.37
Maine,11/7/98,"1,485",10/31/98,"7,423","534,328",1.39
Maine,11/14/98,"1,305",11/7/98,"7,432","534,328",1.39
Maine,11/21/98,"1,645",11/14/98,"9,145","534,328",1.71
Maine,11/28/98,"1,617",11/21/98,"8,597","534,328",1.61
Maine,12/5/98,"2,025",11/28/98,"5,874","534,328",1.1
Maine,12/12/98,"2,429",12/5/98,"9,430","534,328",1.76
Maine,12/19/98,"2,480",12/12/98,"10,845","534,328",2.03
Maine,12/26/98,"3,009",12/19/98,"11,388","534,328",2.13
Maine,1/2/99,"2,917",12/26/98,"10,844","534,328",2.03
Maine,1/9/99,"2,886",1/2/99,"12,550","538,302",2.33
Maine,1/16/99,"3,127",1/9/99,"14,498","538,302",2.69
Maine,1/23/99,"2,291",1/16/99,"12,087","538,302",2.25
Maine,1/30/99,"2,790",1/23/99,"17,329","538,302",3.22
Maine,2/6/99,"1,765",1/30/99,"13,992","538,302",2.6
Maine,2/13/99,"2,037",2/6/99,"15,448","538,302",2.87
Maine,2/20/99,"1,630",2/13/99,"13,662","538,302",2.54
Maine,2/27/99,"1,867",2/20/99,"17,344","538,302",3.22
Maine,3/6/99,"1,404",2/27/99,"13,536","538,302",2.51
Maine,3/13/99,"1,433",3/6/99,"14,102","538,302",2.62
Maine,3/20/99,"1,324",3/13/99,"13,501","538,302",2.51
Maine,3/27/99,"1,533",3/20/99,"13,162","538,302",2.45
Maine,4/3/99,"1,757",3/27/99,"14,156","538,302",2.63
Maine,4/10/99,"1,626",4/3/99,"13,523","541,371",2.5
Maine,4/17/99,"1,489",4/10/99,"13,037","541,371",2.41
Maine,4/24/99,"1,263",4/17/99,"10,545","541,371",1.95
Maine,5/1/99,"1,546",4/24/99,"12,895","541,371",2.38
Maine,5/8/99,"1,084",5/1/99,"10,068","541,371",1.86
Maine,5/15/99,"1,186",5/8/99,"9,732","541,371",1.8
Maine,5/22/99,"1,097",5/15/99,"9,355","541,371",1.73
Maine,5/29/99,"1,103",5/22/99,"8,762","541,371",1.62
Maine,6/5/99,"1,028",5/29/99,"7,846","541,371",1.45
Maine,6/12/99,"1,020",6/5/99,"8,065","541,371",1.49
Maine,6/19/99,"1,007",6/12/99,"7,658","541,371",1.41
Maine,6/26/99,"1,106",6/19/99,"7,274","541,371",1.34
Maine,7/3/99,"1,088",6/26/99,"7,451","541,371",1.38
Maine,7/10/99,"1,201",7/3/99,"6,449","544,995",1.18
Maine,7/17/99,"1,006",7/10/99,"7,366","544,995",1.35
Maine,7/24/99,"1,230",7/17/99,"7,928","544,995",1.45
Maine,7/31/99,"1,143",7/24/99,"7,873","544,995",1.44
Maine,8/7/99,868,7/31/99,"6,533","544,995",1.2
Maine,8/14/99,944,8/7/99,"6,806","544,995",1.25
Maine,8/21/99,844,8/14/99,"6,654","544,995",1.22
Maine,8/28/99,841,8/21/99,"6,319","544,995",1.16
Maine,9/4/99,843,8/28/99,"6,219","544,995",1.14
Maine,9/11/99,727,9/4/99,"5,293","544,995",0.97
Maine,9/18/99,811,9/11/99,"5,482","544,995",1.01
Maine,9/25/99,776,9/18/99,"5,419","544,995",0.99
Maine,10/2/99,816,9/25/99,"5,070","544,995",0.93
Maine,10/9/99,"1,029",10/2/99,"5,073","548,896",0.92
Maine,10/16/99,950,10/9/99,"5,157","548,896",0.94
Maine,10/23/99,"1,181",10/16/99,"5,723","548,896",1.04
Maine,10/30/99,"1,399",10/23/99,"6,001","548,896",1.09
Maine,11/6/99,"1,433",10/30/99,"5,549","548,896",1.01
Maine,11/13/99,"1,348",11/6/99,"6,147","548,896",1.12
Maine,11/20/99,"1,742",11/13/99,"7,182","548,896",1.31
Maine,11/27/99,"1,208",11/20/99,"6,748","548,896",1.23
Maine,12/4/99,"1,764",11/27/99,"8,151","548,896",1.48
Maine,12/11/99,"1,864",12/4/99,"9,404","548,896",1.71
Maine,12/18/99,"1,793",12/11/99,"9,533","548,896",1.74
Maine,12/25/99,"1,952",12/18/99,"9,980","548,896",1.82
Maine,1/1/00,"2,264",12/25/99,"10,022","548,896",1.83
Maine,1/8/00,"2,410",1/1/00,"11,598","552,328",2.1
Maine,1/15/00,"2,638",1/8/00,"14,008","552,328",2.54
Maine,1/22/00,"2,013",1/15/00,"12,373","552,328",2.24
Maine,1/29/00,"1,650",1/22/00,"14,166","552,328",2.56
Maine,2/5/00,"1,561",1/29/00,"14,378","552,328",2.6
Maine,2/12/00,"1,394",2/5/00,"14,496","552,328",2.62
Maine,2/19/00,"1,177",2/12/00,"13,790","552,328",2.5
Maine,2/26/00,"1,291",2/19/00,"12,859","552,328",2.33
Maine,3/4/00,"1,174",2/26/00,"13,768","552,328",2.49
Maine,3/11/00,"1,181",3/4/00,"13,142","552,328",2.38
Maine,3/18/00,"1,233",3/11/00,"12,811","552,328",2.32
Maine,3/25/00,"1,595",3/18/00,"12,255","552,328",2.22
Maine,4/1/00,"1,551",3/25/00,"12,728","552,328",2.3
Maine,4/8/00,"1,225",4/1/00,"10,959","556,296",1.97
Maine,4/15/00,"1,176",4/8/00,"11,037","556,296",1.98
Maine,4/22/00,"1,234",4/15/00,"10,300","556,296",1.85
Maine,4/29/00,"1,280",4/22/00,"10,844","556,296",1.95
Maine,5/6/00,904,4/29/00,"8,890","556,296",1.6
Maine,5/13/00,901,5/6/00,"8,656","556,296",1.56
Maine,5/20/00,898,5/13/00,"7,875","556,296",1.42
Maine,5/27/00,996,5/20/00,"7,436","556,296",1.34
Maine,6/3/00,829,5/27/00,"6,656","556,296",1.2
Maine,6/10/00,"1,002",6/3/00,"7,262","556,296",1.31
Maine,6/17/00,910,6/10/00,"6,832","556,296",1.23
Maine,6/24/00,"1,020",6/17/00,"6,495","556,296",1.17
Maine,7/1/00,"1,113",6/24/00,"6,585","556,296",1.18
Maine,7/8/00,831,7/1/00,"5,183","560,369",0.92
Maine,7/15/00,"1,159",7/8/00,"7,090","560,369",1.27
Maine,7/22/00,"1,054",7/15/00,"7,071","560,369",1.26
Maine,7/29/00,"1,014",7/22/00,"6,791","560,369",1.21
Maine,8/5/00,"1,151",7/29/00,"6,712","560,369",1.2
Maine,8/12/00,"1,065",8/5/00,"6,357","560,369",1.13
Maine,8/19/00,"1,301",8/12/00,"6,296","560,369",1.12
Maine,8/26/00,816,8/19/00,"6,402","560,369",1.14
Maine,9/2/00,"1,258",8/26/00,"6,203","560,369",1.11
Maine,9/9/00,"1,775",9/2/00,"5,187","560,369",0.93
Maine,9/16/00,"1,415",9/9/00,"6,916","560,369",1.23
Maine,9/23/00,902,9/16/00,"6,899","560,369",1.23
Maine,9/30/00,889,9/23/00,"6,151","560,369",1.1
Maine,10/7/00,984,9/30/00,"5,148","560,369",0.92
Maine,10/14/00,987,10/7/00,"5,127","565,108",0.91
Maine,10/21/00,"1,175",10/14/00,"5,739","565,108",1.02
Maine,10/28/00,"1,300",10/21/00,"5,824","565,108",1.03
Maine,11/4/00,"1,577",10/28/00,"5,905","565,108",1.04
Maine,11/11/00,"1,663",11/4/00,"5,441","565,108",0.96
Maine,11/18/00,"1,457",11/11/00,"6,877","565,108",1.22
Maine,11/25/00,"1,318",11/18/00,"7,000","565,108",1.24
Maine,12/2/00,"1,704",11/25/00,"8,625","565,108",1.53
Maine,12/9/00,"2,120",12/2/00,"9,185","565,108",1.63
Maine,12/16/00,"1,970",12/9/00,"9,513","565,108",1.68
Maine,12/23/00,"1,985",12/16/00,"10,070","565,108",1.78
Maine,12/30/00,"2,549",12/23/00,"10,996","565,108",1.95
Maine,1/6/01,"1,933",12/30/00,"9,942","565,108",1.76
Maine,1/13/01,"2,875",1/6/01,"14,273","569,763",2.51
Maine,1/20/01,"1,934",1/13/01,"13,780","569,763",2.42
Maine,1/27/01,"1,895",1/20/01,"14,778","569,763",2.59
Maine,2/3/01,"1,678",1/27/01,"15,072","569,763",2.65
Maine,2/10/01,"1,612",2/3/01,"14,398","569,763",2.53
Maine,2/17/01,"1,460",2/10/01,"14,782","569,763",2.59
Maine,2/24/01,"1,255",2/17/01,"14,191","569,763",2.49
Maine,3/3/01,"1,396",2/24/01,"14,725","569,763",2.58
Maine,3/10/01,"1,138",3/3/01,"13,604","569,763",2.39
Maine,3/17/01,"1,396",3/10/01,"14,217","569,763",2.5
Maine,3/24/01,"1,411",3/17/01,"14,347","569,763",2.52
Maine,3/31/01,"1,712",3/24/01,"14,697","569,763",2.58
Maine,4/7/01,"1,469",3/31/01,"12,400","569,763",2.18
Maine,4/14/01,"1,689",4/7/01,"13,555","573,876",2.36
Maine,4/21/01,"1,417",4/14/01,"12,962","573,876",2.26
Maine,4/28/01,"1,537",4/21/01,"13,048","573,876",2.27
Maine,5/5/01,"1,280",4/28/01,"12,013","573,876",2.09
Maine,5/12/01,"1,272",5/5/01,"11,127","573,876",1.94
Maine,5/19/01,"1,290",5/12/01,"10,404","573,876",1.81
Maine,5/26/01,"1,230",5/19/01,"9,559","573,876",1.67
Maine,6/2/01,"1,163",5/26/01,"8,876","573,876",1.55
Maine,6/9/01,"1,567",6/2/01,"9,623","573,876",1.68
Maine,6/16/01,"1,126",6/9/01,"9,326","573,876",1.63
Maine,6/23/01,"1,125",6/16/01,"8,352","573,876",1.46
Maine,6/30/01,"1,568",6/23/01,"9,096","573,876",1.59
Maine,7/7/01,"1,048",6/30/01,"6,901","573,876",1.2
Maine,7/14/01,"1,622",7/7/01,"9,513","576,531",1.65
Maine,7/21/01,"1,253",7/14/01,"9,339","576,531",1.62
Maine,7/28/01,"1,335",7/21/01,"8,960","576,531",1.55
Maine,8/4/01,"1,235",7/28/01,"8,792","576,531",1.52
Maine,8/11/01,993,8/4/01,"8,190","576,531",1.42
Maine,8/18/01,"1,055",8/11/01,"8,312","576,531",1.44
Maine,8/25/01,999,8/18/01,"8,097","576,531",1.4
Maine,9/1/01,"1,156",8/25/01,"8,576","576,531",1.49
Maine,9/8/01,753,9/1/01,"6,491","576,531",1.13
Maine,9/15/01,924,9/8/01,"7,867","576,531",1.36
Maine,9/22/01,"1,202",9/15/01,"7,876","576,531",1.37
Maine,9/29/01,"1,245",9/22/01,"8,094","576,531",1.4
Maine,10/6/01,"1,191",9/29/01,"6,919","576,531",1.2
Maine,10/13/01,"1,197",10/6/01,"7,314","579,082",1.26
Maine,10/20/01,"1,612",10/13/01,"7,988","579,082",1.38
Maine,10/27/01,"1,681",10/20/01,"8,671","579,082",1.5
Maine,11/3/01,"1,762",10/27/01,"9,043","579,082",1.56
Maine,11/10/01,"1,823",11/3/01,"9,574","579,082",1.65
Maine,11/17/01,"1,625",11/10/01,"9,442","579,082",1.63
Maine,11/24/01,"1,744",11/17/01,"9,451","579,082",1.63
Maine,12/1/01,"2,777",11/24/01,"12,680","579,082",2.19
Maine,12/8/01,"2,192",12/1/01,"12,340","579,082",2.13
Maine,12/15/01,"2,276",12/8/01,"13,003","579,082",2.25
Maine,12/22/01,"2,146",12/15/01,"13,765","579,082",2.38
Maine,12/29/01,"2,114",12/22/01,"12,535","579,082",2.16
Maine,1/5/02,"2,754",12/29/01,"15,157","579,082",2.62
Maine,1/12/02,"3,392",1/5/02,"19,368","580,594",3.34
Maine,1/19/02,"2,735",1/12/02,"19,240","580,594",3.31
Maine,1/26/02,"1,693",1/19/02,"17,752","580,594",3.06
Maine,2/2/02,"1,532",1/26/02,"18,531","580,594",3.19
Maine,2/9/02,"1,717",2/2/02,"18,185","580,594",3.13
Maine,2/16/02,"1,553",2/9/02,"19,087","580,594",3.29
Maine,2/23/02,"1,449",2/16/02,"18,411","580,594",3.17
Maine,3/2/02,"1,610",2/23/02,"19,106","580,594",3.29
Maine,3/9/02,"1,606",3/2/02,"19,521","580,594",3.36
Maine,3/16/02,"1,613",3/9/02,"18,753","580,594",3.23
Maine,3/23/02,"1,388",3/16/02,"17,678","580,594",3.04
Maine,3/30/02,"1,921",3/23/02,"18,074","580,594",3.11
Maine,4/6/02,"1,991",3/30/02,"17,357","580,594",2.99
Maine,4/13/02,"1,416",4/6/02,"16,741","580,817",2.88
Maine,4/20/02,"1,502",4/13/02,"15,709","580,817",2.7
Maine,4/27/02,"1,755",4/20/02,"15,593","580,817",2.68
Maine,5/4/02,"1,469",4/27/02,"14,840","580,817",2.56
Maine,5/11/02,"1,338",5/4/02,"13,771","580,817",2.37
Maine,5/18/02,"1,361",5/11/02,"13,622","580,817",2.35
Maine,5/25/02,"1,428",5/18/02,"12,887","580,817",2.22
Maine,6/1/02,"1,215",5/25/02,"12,054","580,817",2.08
Maine,6/8/02,993,6/1/02,"10,802","580,817",1.86
Maine,6/15/02,"1,067",6/8/02,"11,165","580,817",1.92
Maine,6/22/02,"1,293",6/15/02,"10,702","580,817",1.84
Maine,6/29/02,"1,305",6/22/02,"11,160","580,817",1.92
Maine,7/6/02,909,6/29/02,"8,572","580,817",1.48
Maine,7/13/02,"1,163",7/6/02,"10,065","579,260",1.74
Maine,7/20/02,"1,200",7/13/02,"11,374","579,260",1.96
Maine,7/27/02,"1,170",7/20/02,"10,115","579,260",1.75
Maine,8/3/02,"1,062",7/27/02,"9,420","579,260",1.63
Maine,8/10/02,901,8/3/02,"9,280","579,260",1.6
Maine,8/17/02,952,8/10/02,"9,109","579,260",1.57
Maine,8/24/02,934,8/17/02,"9,109","579,260",1.57
Maine,8/31/02,"1,095",8/24/02,"9,455","579,260",1.63
Maine,9/7/02,756,8/31/02,"7,446","579,260",1.29
Maine,9/14/02,"1,051",9/7/02,"8,426","579,260",1.45
Maine,9/21/02,"1,041",9/14/02,"7,959","579,260",1.37
Maine,9/28/02,892,9/21/02,"7,278","579,260",1.26
Maine,10/5/02,850,9/28/02,"6,306","579,260",1.09
Maine,10/12/02,"1,377",10/5/02,"8,151","577,973",1.41
